file,mode,travel_mean,junction_processing_mean,queue_length_mean,header
VeryVeryHighLoad_Queue-#9.sca,VeryVeryHighLoad_Queue,333.17408351098874,9.763449083838726,1.859252990848,"version 3
run VeryVeryHighLoad_Queue-9-20260126-11:20:55-473
attr configname VeryVeryHighLoad_Queue
attr datetime 20260126-11:20:55
attr datetimef 20260126-112055
attr experiment VeryVeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 473
attr repetition 9
attr replication #9
attr resultdir results
attr runnumber 9
attr seedset 9
config description ""Very Very High Load - Queue Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_RoundRobin-#0.sca,VeryVeryHighLoad_RoundRobin,365.86496510949377,25.0075782100775,3.836233273464525,"version 3
run VeryVeryHighLoad_RoundRobin-0-20260126-11:20:24-471
attr configname VeryVeryHighLoad_RoundRobin
attr datetime 20260126-11:20:24
attr datetimef 20260126-112024
attr experiment VeryVeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 471
attr repetition 0
attr replication #0
attr resultdir results
attr runnumber 0
attr seedset 0
config description ""Very High Load - Round-Robin Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_RoundRobin-#1.sca,VeryVeryHighLoad_RoundRobin,370.19883631279623,25.342083701817252,3.9747074959107502,"version 3
run VeryVeryHighLoad_RoundRobin-1-20260126-11:20:24-471
attr configname VeryVeryHighLoad_RoundRobin
attr datetime 20260126-11:20:24
attr datetimef 20260126-112024
attr experiment VeryVeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 471
attr repetition 1
attr replication #1
attr resultdir results
attr runnumber 1
attr seedset 1
config description ""Very High Load - Round-Robin Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_RoundRobin-#10.sca,VeryVeryHighLoad_RoundRobin,368.0290985529738,24.772154019370248,3.8736725119748,"version 3
run VeryVeryHighLoad_RoundRobin-10-20260126-11:20:25-471
attr configname VeryVeryHighLoad_RoundRobin
attr datetime 20260126-11:20:25
attr datetimef 20260126-112025
attr experiment VeryVeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 471
attr repetition 10
attr replication #10
attr resultdir results
attr runnumber 10
attr seedset 10
config description ""Very High Load - Round-Robin Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_RoundRobin-#11.sca,VeryVeryHighLoad_RoundRobin,370.0881795349388,25.5772899590925,3.987283955458575,"version 3
run VeryVeryHighLoad_RoundRobin-11-20260126-11:20:25-471
attr configname VeryVeryHighLoad_RoundRobin
attr datetime 20260126-11:20:25
attr datetimef 20260126-112025
attr experiment VeryVeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 471
attr repetition 11
attr replication #11
attr resultdir results
attr runnumber 11
attr seedset 11
config description ""Very High Load - Round-Robin Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_RoundRobin-#12.sca,VeryVeryHighLoad_RoundRobin,371.45257304359626,25.43444606246525,4.049626651794825,"version 3
run VeryVeryHighLoad_RoundRobin-12-20260126-11:20:25-471
attr configname VeryVeryHighLoad_RoundRobin
attr datetime 20260126-11:20:25
attr datetimef 20260126-112025
attr experiment VeryVeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 471
attr repetition 12
attr replication #12
attr resultdir results
attr runnumber 12
attr seedset 12
config description ""Very High Load - Round-Robin Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_RoundRobin-#13.sca,VeryVeryHighLoad_RoundRobin,368.08844777663,25.02769638268925,3.830221491034775,"version 3
run VeryVeryHighLoad_RoundRobin-13-20260126-11:20:25-471
attr configname VeryVeryHighLoad_RoundRobin
attr datetime 20260126-11:20:25
attr datetimef 20260126-112025
attr experiment VeryVeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 471
attr repetition 13
attr replication #13
attr resultdir results
attr runnumber 13
attr seedset 13
config description ""Very High Load - Round-Robin Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_RoundRobin-#14.sca,VeryVeryHighLoad_RoundRobin,369.71966177865875,25.57667608094275,3.948494353225775,"version 3
run VeryVeryHighLoad_RoundRobin-14-20260126-11:20:25-471
attr configname VeryVeryHighLoad_RoundRobin
attr datetime 20260126-11:20:25
attr datetimef 20260126-112025
attr experiment VeryVeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 471
attr repetition 14
attr replication #14
attr resultdir results
attr runnumber 14
attr seedset 14
config description ""Very High Load - Round-Robin Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_RoundRobin-#15.sca,VeryVeryHighLoad_RoundRobin,369.122656320515,25.35978642603375,4.0458462542428,"version 3
run VeryVeryHighLoad_RoundRobin-15-20260126-11:20:26-471
attr configname VeryVeryHighLoad_RoundRobin
attr datetime 20260126-11:20:26
attr datetimef 20260126-112026
attr experiment VeryVeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 471
attr repetition 15
attr replication #15
attr resultdir results
attr runnumber 15
attr seedset 15
config description ""Very High Load - Round-Robin Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_RoundRobin-#16.sca,VeryVeryHighLoad_RoundRobin,367.57493673586623,25.016803961457498,3.9411124982522248,"version 3
run VeryVeryHighLoad_RoundRobin-16-20260126-11:20:26-471
attr configname VeryVeryHighLoad_RoundRobin
attr datetime 20260126-11:20:26
attr datetimef 20260126-112026
attr experiment VeryVeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 471
attr repetition 16
attr replication #16
attr resultdir results
attr runnumber 16
attr seedset 16
config description ""Very High Load - Round-Robin Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_RoundRobin-#17.sca,VeryVeryHighLoad_RoundRobin,369.4801159548775,25.65162764633725,4.046037465383275,"version 3
run VeryVeryHighLoad_RoundRobin-17-20260126-11:20:26-471
attr configname VeryVeryHighLoad_RoundRobin
attr datetime 20260126-11:20:26
attr datetimef 20260126-112026
attr experiment VeryVeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 471
attr repetition 17
attr replication #17
attr resultdir results
attr runnumber 17
attr seedset 17
config description ""Very High Load - Round-Robin Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
