file,mode,travel_mean,junction_processing_mean,queue_length_mean,header
HighLoad_Queue-#15.sca,HighLoad_Queue,320.6968680085363,3.086485648584425,0.5255663739510574,"version 3
run HighLoad_Queue-15-20260125-17:46:58-1406
attr configname HighLoad_Queue
attr datetime 20260125-17:46:58
attr datetimef 20260125-174658
attr experiment HighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1406
attr repetition 15
attr replication #15
attr resultdir results
attr runnumber 15
attr seedset 15
config description ""High Load - Queue Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(400s)
config *.EndNE.spawnInterval exponential(600s)
config *.EndEN.spawnInterval exponential(500s)
config *.EndES.spawnInterval exponential(750s)
config *.EndSE.spawnInterval exponential(450s)
config *.EndSW.spawnInterval exponential(550s)
config *.EndWS.spawnInterval exponential(650s)
config *.EndWN.spawnInterval exponential(700s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Queue-#16.sca,HighLoad_Queue,320.9223777600338,3.06470813643605,0.5224965344581225,"version 3
run HighLoad_Queue-16-20260125-17:46:58-1406
attr configname HighLoad_Queue
attr datetime 20260125-17:46:58
attr datetimef 20260125-174658
attr experiment HighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1406
attr repetition 16
attr replication #16
attr resultdir results
attr runnumber 16
attr seedset 16
config description ""High Load - Queue Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(400s)
config *.EndNE.spawnInterval exponential(600s)
config *.EndEN.spawnInterval exponential(500s)
config *.EndES.spawnInterval exponential(750s)
config *.EndSE.spawnInterval exponential(450s)
config *.EndSW.spawnInterval exponential(550s)
config *.EndWS.spawnInterval exponential(650s)
config *.EndWN.spawnInterval exponential(700s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Queue-#17.sca,HighLoad_Queue,330.5623539142925,3.0524140230777252,0.5148438954957826,"version 3
run HighLoad_Queue-17-20260125-17:46:58-1406
attr configname HighLoad_Queue
attr datetime 20260125-17:46:58
attr datetimef 20260125-174658
attr experiment HighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1406
attr repetition 17
attr replication #17
attr resultdir results
attr runnumber 17
attr seedset 17
config description ""High Load - Queue Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(400s)
config *.EndNE.spawnInterval exponential(600s)
config *.EndEN.spawnInterval exponential(500s)
config *.EndES.spawnInterval exponential(750s)
config *.EndSE.spawnInterval exponential(450s)
config *.EndSW.spawnInterval exponential(550s)
config *.EndWS.spawnInterval exponential(650s)
config *.EndWN.spawnInterval exponential(700s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Queue-#18.sca,HighLoad_Queue,326.9871316261688,3.161845481293175,0.5346931350408575,"version 3
run HighLoad_Queue-18-20260125-17:46:58-1406
attr configname HighLoad_Queue
attr datetime 20260125-17:46:58
attr datetimef 20260125-174658
attr experiment HighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1406
attr repetition 18
attr replication #18
attr resultdir results
attr runnumber 18
attr seedset 18
config description ""High Load - Queue Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(400s)
config *.EndNE.spawnInterval exponential(600s)
config *.EndEN.spawnInterval exponential(500s)
config *.EndES.spawnInterval exponential(750s)
config *.EndSE.spawnInterval exponential(450s)
config *.EndSW.spawnInterval exponential(550s)
config *.EndWS.spawnInterval exponential(650s)
config *.EndWN.spawnInterval exponential(700s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Queue-#19.sca,HighLoad_Queue,321.157370314645,3.0890372934642,0.5254961047724225,"version 3
run HighLoad_Queue-19-20260125-17:46:58-1406
attr configname HighLoad_Queue
attr datetime 20260125-17:46:58
attr datetimef 20260125-174658
attr experiment HighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1406
attr repetition 19
attr replication #19
attr resultdir results
attr runnumber 19
attr seedset 19
config description ""High Load - Queue Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(400s)
config *.EndNE.spawnInterval exponential(600s)
config *.EndEN.spawnInterval exponential(500s)
config *.EndES.spawnInterval exponential(750s)
config *.EndSE.spawnInterval exponential(450s)
config *.EndSW.spawnInterval exponential(550s)
config *.EndWS.spawnInterval exponential(650s)
config *.EndWN.spawnInterval exponential(700s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Queue-#2.sca,HighLoad_Queue,318.804690991935,3.104440000002275,0.5309025661881825,"version 3
run HighLoad_Queue-2-20260125-17:46:58-1406
attr configname HighLoad_Queue
attr datetime 20260125-17:46:58
attr datetimef 20260125-174658
attr experiment HighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1406
attr repetition 2
attr replication #2
attr resultdir results
attr runnumber 2
attr seedset 2
config description ""High Load - Queue Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(400s)
config *.EndNE.spawnInterval exponential(600s)
config *.EndEN.spawnInterval exponential(500s)
config *.EndES.spawnInterval exponential(750s)
config *.EndSE.spawnInterval exponential(450s)
config *.EndSW.spawnInterval exponential(550s)
config *.EndWS.spawnInterval exponential(650s)
config *.EndWN.spawnInterval exponential(700s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Queue-#20.sca,HighLoad_Queue,320.97987331029003,3.118379240141825,0.5265115914786975,"version 3
run HighLoad_Queue-20-20260125-17:46:58-1406
attr configname HighLoad_Queue
attr datetime 20260125-17:46:58
attr datetimef 20260125-174658
attr experiment HighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1406
attr repetition 20
attr replication #20
attr resultdir results
attr runnumber 20
attr seedset 20
config description ""High Load - Queue Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(400s)
config *.EndNE.spawnInterval exponential(600s)
config *.EndEN.spawnInterval exponential(500s)
config *.EndES.spawnInterval exponential(750s)
config *.EndSE.spawnInterval exponential(450s)
config *.EndSW.spawnInterval exponential(550s)
config *.EndWS.spawnInterval exponential(650s)
config *.EndWN.spawnInterval exponential(700s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Queue-#21.sca,HighLoad_Queue,317.539277953035,3.07483689919265,0.5211548727612325,"version 3
run HighLoad_Queue-21-20260125-17:46:58-1406
attr configname HighLoad_Queue
attr datetime 20260125-17:46:58
attr datetimef 20260125-174658
attr experiment HighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1406
attr repetition 21
attr replication #21
attr resultdir results
attr runnumber 21
attr seedset 21
config description ""High Load - Queue Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(400s)
config *.EndNE.spawnInterval exponential(600s)
config *.EndEN.spawnInterval exponential(500s)
config *.EndES.spawnInterval exponential(750s)
config *.EndSE.spawnInterval exponential(450s)
config *.EndSW.spawnInterval exponential(550s)
config *.EndWS.spawnInterval exponential(650s)
config *.EndWN.spawnInterval exponential(700s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Queue-#22.sca,HighLoad_Queue,316.97377700038123,3.054186440020425,0.5172438400242725,"version 3
run HighLoad_Queue-22-20260125-17:46:58-1406
attr configname HighLoad_Queue
attr datetime 20260125-17:46:58
attr datetimef 20260125-174658
attr experiment HighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1406
attr repetition 22
attr replication #22
attr resultdir results
attr runnumber 22
attr seedset 22
config description ""High Load - Queue Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(400s)
config *.EndNE.spawnInterval exponential(600s)
config *.EndEN.spawnInterval exponential(500s)
config *.EndES.spawnInterval exponential(750s)
config *.EndSE.spawnInterval exponential(450s)
config *.EndSW.spawnInterval exponential(550s)
config *.EndWS.spawnInterval exponential(650s)
config *.EndWN.spawnInterval exponential(700s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Queue-#23.sca,HighLoad_Queue,320.37219856598,3.087707202354875,0.5207179987254,"version 3
run HighLoad_Queue-23-20260125-17:46:58-1406
attr configname HighLoad_Queue
attr datetime 20260125-17:46:58
attr datetimef 20260125-174658
attr experiment HighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1406
attr repetition 23
attr replication #23
attr resultdir results
attr runnumber 23
attr seedset 23
config description ""High Load - Queue Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(400s)
config *.EndNE.spawnInterval exponential(600s)
config *.EndEN.spawnInterval exponential(500s)
config *.EndES.spawnInterval exponential(750s)
config *.EndSE.spawnInterval exponential(450s)
config *.EndSW.spawnInterval exponential(550s)
config *.EndWS.spawnInterval exponential(650s)
config *.EndWN.spawnInterval exponential(700s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Queue-#24.sca,HighLoad_Queue,314.85046179491627,3.05450335320915,0.5131939722836525,"version 3
run HighLoad_Queue-24-20260125-17:46:58-1406
attr configname HighLoad_Queue
attr datetime 20260125-17:46:58
attr datetimef 20260125-174658
attr experiment HighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1406
attr repetition 24
attr replication #24
attr resultdir results
attr runnumber 24
attr seedset 24
config description ""High Load - Queue Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(400s)
config *.EndNE.spawnInterval exponential(600s)
config *.EndEN.spawnInterval exponential(500s)
config *.EndES.spawnInterval exponential(750s)
config *.EndSE.spawnInterval exponential(450s)
config *.EndSW.spawnInterval exponential(550s)
config *.EndWS.spawnInterval exponential(650s)
config *.EndWN.spawnInterval exponential(700s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
