file,mode,travel_mean,junction_processing_mean,queue_length_mean,header
MediumLoad_Queue-#19.sca,MediumLoad_Queue,319.5029179900363,3.067688458274075,0.52182460936072,"version 3
run MediumLoad_Queue-19-20260125-17:51:21-1418
attr configname MediumLoad_Queue
attr datetime 20260125-17:51:21
attr datetimef 20260125-175121
attr experiment MediumLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1418
attr repetition 19
attr replication #19
attr resultdir results
attr runnumber 19
attr seedset 19
config description ""Medium Load - Queue Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Queue-#2.sca,MediumLoad_Queue,318.5112432663275,3.094636808648,0.526309165890825,"version 3
run MediumLoad_Queue-2-20260125-17:51:21-1418
attr configname MediumLoad_Queue
attr datetime 20260125-17:51:21
attr datetimef 20260125-175121
attr experiment MediumLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1418
attr repetition 2
attr replication #2
attr resultdir results
attr runnumber 2
attr seedset 2
config description ""Medium Load - Queue Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Queue-#20.sca,MediumLoad_Queue,316.99542407206,3.113618136861275,0.5253423472173475,"version 3
run MediumLoad_Queue-20-20260125-17:51:21-1418
attr configname MediumLoad_Queue
attr datetime 20260125-17:51:21
attr datetimef 20260125-175121
attr experiment MediumLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1418
attr repetition 20
attr replication #20
attr resultdir results
attr runnumber 20
attr seedset 20
config description ""Medium Load - Queue Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Queue-#21.sca,MediumLoad_Queue,314.8104234120225,3.0826785242432,0.522100602936885,"version 3
run MediumLoad_Queue-21-20260125-17:51:21-1418
attr configname MediumLoad_Queue
attr datetime 20260125-17:51:21
attr datetimef 20260125-175121
attr experiment MediumLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1418
attr repetition 21
attr replication #21
attr resultdir results
attr runnumber 21
attr seedset 21
config description ""Medium Load - Queue Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Queue-#22.sca,MediumLoad_Queue,316.8137012740775,3.037645035613875,0.5115377862059275,"version 3
run MediumLoad_Queue-22-20260125-17:51:21-1418
attr configname MediumLoad_Queue
attr datetime 20260125-17:51:21
attr datetimef 20260125-175121
attr experiment MediumLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1418
attr repetition 22
attr replication #22
attr resultdir results
attr runnumber 22
attr seedset 22
config description ""Medium Load - Queue Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Queue-#23.sca,MediumLoad_Queue,319.03839691485626,3.1072167893972,0.5286339420247,"version 3
run MediumLoad_Queue-23-20260125-17:51:21-1418
attr configname MediumLoad_Queue
attr datetime 20260125-17:51:21
attr datetimef 20260125-175121
attr experiment MediumLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1418
attr repetition 23
attr replication #23
attr resultdir results
attr runnumber 23
attr seedset 23
config description ""Medium Load - Queue Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Queue-#24.sca,MediumLoad_Queue,322.3998335262525,3.0089889593893497,0.5025252525252525,"version 3
run MediumLoad_Queue-24-20260125-17:51:21-1418
attr configname MediumLoad_Queue
attr datetime 20260125-17:51:21
attr datetimef 20260125-175121
attr experiment MediumLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1418
attr repetition 24
attr replication #24
attr resultdir results
attr runnumber 24
attr seedset 24
config description ""Medium Load - Queue Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Queue-#25.sca,MediumLoad_Queue,326.57857248151754,3.057314925115275,0.51246556473829,"version 3
run MediumLoad_Queue-25-20260125-17:51:21-1418
attr configname MediumLoad_Queue
attr datetime 20260125-17:51:21
attr datetimef 20260125-175121
attr experiment MediumLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1418
attr repetition 25
attr replication #25
attr resultdir results
attr runnumber 25
attr seedset 25
config description ""Medium Load - Queue Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Queue-#26.sca,MediumLoad_Queue,325.19080082855874,3.0806636322564502,0.52182550440972,"version 3
run MediumLoad_Queue-26-20260125-17:51:21-1418
attr configname MediumLoad_Queue
attr datetime 20260125-17:51:21
attr datetimef 20260125-175121
attr experiment MediumLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1418
attr repetition 26
attr replication #26
attr resultdir results
attr runnumber 26
attr seedset 26
config description ""Medium Load - Queue Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Queue-#27.sca,MediumLoad_Queue,319.71070063968375,3.04719710101715,0.510855117412495,"version 3
run MediumLoad_Queue-27-20260125-17:51:21-1418
attr configname MediumLoad_Queue
attr datetime 20260125-17:51:21
attr datetimef 20260125-175121
attr experiment MediumLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1418
attr repetition 27
attr replication #27
attr resultdir results
attr runnumber 27
attr seedset 27
config description ""Medium Load - Queue Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
